0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
0.0,0.0,0.34042552,-0.17021276,0.60638297,-0.40957448,0.7074468,-0.63297874,0.53723407,-0.71276593,0.2712766,-0.9734042,0.64893615,-1.0,0.61170214,-0.7180851,0.4893617,-0.67021275,0.10106383,-0.9574468,0.5531915,-0.9734042,0.5053192,-0.64893615,0.3723404,-0.62765956,-0.026595745,-0.87234044,0.40957448,-0.80851066,0.3617021,-0.5425532,0.2287234,-0.54787236,-0.11702128,-0.7393617,0.25531915,-0.68085104,0.22340426,-0.49468085,0.09042553,-0.48404256
0.0,0.0,-0.026666667,-0.39333335,-0.21333334,-0.75333333,-0.55333334,-0.8466667,-0.7133333,-0.72,0.12666667,-0.8333333,-0.42666668,-1.0,-0.42666668,-0.8333333,-0.30666667,-0.76,0.093333334,-0.6,-0.52666664,-0.75333333,-0.48,-0.62666667,-0.34,-0.56666666,-0.02,-0.38,-0.5933333,-0.53333336,-0.50666666,-0.43333334,-0.34666666,-0.38666666,-0.16666667,-0.18666667,-0.6,-0.34666666,-0.52,-0.28666666,-0.37333333,-0.23333333
0.0,0.0,-0.2356688,-0.14012739,-0.43949044,-0.45859873,-0.44585988,-0.77070063,-0.2611465,-0.93630576,-0.46496814,-0.7579618,-0.52866244,-1.0,-0.4713376,-0.7388535,-0.41401273,-0.6687898,-0.25477707,-0.7834395,-0.26751593,-0.9808917,-0.2356688,-0.6496815,-0.21019109,-0.6369427,-0.044585988,-0.77070063,-0.044585988,-0.87261146,-0.06369427,-0.56050956,-0.05732484,-0.55414015,0.1656051,-0.7388535,0.12738854,-0.8089172,0.07643312,-0.58598727,0.07643312,-0.55414015
0.0,0.0,-0.32903227,-0.08387097,-0.63870966,-0.4,-0.6903226,-0.78064513,-0.4903226,-0.9741936,-0.683871,-0.7032258,-0.7935484,-0.9677419,-0.67096776,-0.7032258,-0.6,-0.62580645,-0.47096774,-0.7677419,-0.516129,-1.0,-0.42580646,-0.66451615,-0.41290322,-0.63870966,-0.2516129,-0.7870968,-0.2580645,-0.9483871,-0.21935484,-0.61290324,-0.21290323,-0.58709675,-0.006451613,-0.7935484,-0.051612902,-0.9419355,-0.045161292,-0.7225807,-0.025806451,-0.65806454
0.0,0.0,-0.015748031,-0.22834645,0.24409449,-0.511811,0.53543305,-0.6062992,0.79527557,-0.6456693,0.8110236,-0.5511811,0.984252,-0.61417323,0.93700784,-0.5905512,0.92913383,-0.56692916,0.9212598,-0.28346458,1.0,-0.2519685,0.6535433,-0.22047244,0.5826772,-0.20472442,0.9055118,-0.007874016,0.79527557,0.047244094,0.4488189,0.0,0.4015748,-0.023622047,0.81889766,0.23622048,0.61417323,0.26771653,0.35433072,0.20472442,0.33070865,0.15748031
0.0,0.0,0.3448276,-0.028735632,0.67241377,-0.33908045,0.68390805,-0.7241379,0.55172414,-0.98275864,0.6954023,-0.61494255,0.8563218,-0.8333333,0.7183908,-0.59770113,0.6321839,-0.49425286,0.49425286,-0.7183908,0.6436782,-0.9655172,0.51724136,-0.64942527,0.41954023,-0.5344828,0.27586207,-0.7758621,0.41954023,-1.0,0.3275862,-0.64942527,0.22988506,-0.52873564,0.03448276,-0.8045977,0.1954023,-0.954023,0.14942528,-0.7241379,0.06321839,-0.64942527
0.0,0.0,-0.2857143,-0.13664596,-0.5031056,-0.48447204,-0.42857143,-0.8136646,-0.22981367,-0.98136646,-0.59006214,-0.72670805,-0.6086956,-0.99378884,-0.54037267,-0.7453416,-0.5031056,-0.66459626,-0.378882,-0.757764,-0.3416149,-1.0,-0.310559,-0.6832298,-0.32298136,-0.6583851,-0.16770187,-0.757764,-0.10559006,-0.9130435,-0.11801242,-0.60248446,-0.1552795,-0.5838509,0.049689442,-0.7329193,0.06832298,-0.8447205,0.03726708,-0.6335404,0.0062111802,-0.59006214
0.0,0.0,0.004901961,-0.25,0.18627451,-0.51960784,0.44117647,-0.6862745,0.67156863,-0.7254902,0.004901961,-0.6666667,0.32843137,-1.0,0.3872549,-0.9362745,0.3382353,-0.84313726,0.10294118,-0.57843137,0.49509802,-0.9019608,0.5147059,-0.7892157,0.42156863,-0.6911765,0.2254902,-0.46078432,0.61764705,-0.74509805,0.5980392,-0.64705884,0.49509802,-0.5735294,0.34313726,-0.32843137,0.65686274,-0.57843137,0.61764705,-0.50980395,0.5245098,-0.43137255
0.0,0.0,0.20710059,-0.32544377,0.4733728,-0.43195266,0.6745562,-0.4260355,0.79881656,-0.3195266,0.7218935,-0.5029586,1.0,-0.3846154,0.9112426,-0.32544377,0.79881656,-0.3372781,0.75739646,-0.295858,0.9881657,-0.21301775,0.8816568,-0.17751479,0.75739646,-0.19526628,0.7337278,-0.082840234,0.88757396,-0.04733728,0.7928994,-0.03550296,0.6804734,-0.04733728,0.6804734,0.10059172,0.7751479,0.088757396,0.6923077,0.09467456,0.6035503,0.088757396
0.0,0.0,-0.3181818,-0.09090909,-0.56060606,-0.45454547,-0.50757575,-0.7878788,-0.37878788,-1.0,-0.6287879,-0.6818182,-0.6818182,-0.8939394,-0.5833333,-0.6666667,-0.54545456,-0.5984849,-0.41666666,-0.75,-0.4469697,-0.9621212,-0.38636363,-0.65909094,-0.37121212,-0.6363636,-0.18939394,-0.7651515,-0.1969697,-0.969697,-0.17424242,-0.6666667,-0.16666667,-0.6136364,0.03787879,-0.75,0.030303031,-0.8939394,0.022727273,-0.6666667,0.015151516,-0.5833333
